Name,Power Cost,Description,Special Mechanic,Duration,Primary Power type,Secondary power type,Arcana Boost,Special retrictions,speed,Rarity,Animation,Particle Effect,Creator
Release the hounds,4i3d,"Summon 3 hounds of the Arcana with the higher aligment to player at Heros Level for 2 turns, Hounds have haste +2
Aries = Reaver Demons
Ivory = Fenris MK IV","Summon, Haste",,I,D,"Darkness +1 if Demons summoned
Wisdom +1 if Fenris summoned",Cannot be used in skyship to skyship combat,3,U,,,Lord Onichan
Blinding Strike,4s,"Deals 1d8+Weapon Enchant level Light Damage in melee, Blinds the enemy/2 turns","Targeted(m), Blind",,S,,Light+1,,1,C,,,Lord Onichan
Divine Assault,4s,Charges an enemy from range and Deals 1d8(L)+Weapon enchant ,"Charge, Targeted (any)",,S,,Light+1,,1,U,,,Lord Onichan
Machine Strike,4S,Hero's next attack gains +5/4lvls (P),Damage Boost (p),,S,,Order+1,,1,C,,,Lord Onichan
Savior's Might,4S,All attacks against party member with lowest health now target this hero/ next 2 turns,Taunt (triggered=enemy attacking party member health lowest),,S,,Light +1,,1,C,,,Lord Onichan
All guns blazing,4s,"(Damage Bonus x2, Crit Bonus +1, Cooldown +3)","Damage Bonus, Critical Bonus, + Weapon Cooldown ",,s,,Chaos +1,"Ship and Hero combat, requires cannon or firearm ",1,R,,,Lord Onichan
Blessings of the Divine,4S,"(Damage Bonus+5(L),+3AR)/2 turns","Damage,  Shield",,S,,Light +1,,3,C,,,Lord Onichan
Grappling hooks,4s2d,gain +2(BB)/2 turns ,Boarding Bonus,,S,D,Light +1,Must be in Skyship combat,2,C,,,Lord Onichan
Greater Protection Against Chaos,4w,Gain +5 Armor Rating vs Chaos for 2 turns,Armor boost,,W,,Order +1,,2,U,,,Lord Onichan
Greater Protection Against Darkness,4w,Gain +5 Armor Rating vs Darkness for 2 turns,Armor boost,,W,,Light +1,,2,U,,,Lord Onichan
Greater Protection Against Light,4w,Gain +5 Armor Rating vs Light for 2 turns,Armor boost,,W,,Darkness +1,,2,U,,,Lord Onichan
Greater Protection Against Order,4w,Gain +5 Armor Rating vs Order for 2 turns,Armor boost,,W,,Chaos +1,,2,U,,,Lord Onichan
Holy Counter,4W,"Counter next ability that targets hero, Enemy is dazed 1 turn, Deal 1d6 Light Damage","Triggered(enemy targeting in), daze",,W,,Light+1,,1,C,,,Lord Onichan
Vampiric Gaze,4w,DRAIN 1d4+1(D)/2lvls  ,"Drain, Targeted(Any)",,W,,Darkness +1,,2,u,,,Lord Onichan
Cage of Justice,4w3s,Immobilize Target/1 turn,"Immobilize, Target ",,W,S,Light +1,,1,U,,,Lord Onichan
Assassins Hexagram,5D,Attack two enemies in close range in rapid succession.,"Randomx2(Charge, Attack(m))",0,D,,Darkness +1,,2,U,,,Lord Onichan
All hands on deck,5d,(Haste 2)/2 turns ,Haste ,,D,,Chaos +1,Must be in Skyship conbat,2,C,,,Lord Onichan
Whispering Strike,5D,"AB +2, DB +2",Attack Bonus,,D,,"Dark+1, Chaos +1",Requires Sword,2,,,,Lord Onichan
Evasive Maneuvers,5d1i,Increase Skyship +3 (AR)/2 turns,Skyship increase (AR),,D,I,Chaos +1,Must be in Skyship combat,1,C,,,Lord Onichan
Heaven's Might,5d3s,Gain a boost of speed ,Speed boost 3,2,D,S,Light +1,,3,R,,,Lord Onichan
Evil Touch,5i,(1d4(D)/3lvls) /2turns,"Targeted(m),DOT",,I,,Darkness+1,,1,C,,,Lord Onichan
Lesser summoning Chaos,5i,Summons a pirate for 2 turns,Summon,,I,,Chaos +1,,3,U,,,Lord Onichan
Lesser summoning Darkness,5i,Summons one undead for 2 turns,Summon,,I,,Darkness +1,,3,U,,,Lord Onichan
Lesser summoning Order,5i,Summons a clockwork soldier for 2 turn,Summon,,I,,Order+1,,3,U,,,Lord Onichan
Polymorph Ally,5i,Transform target ally into a vorpal bunny for one turn,polymorph,,I,,,,2,R,,,Lord Onichan
Time dilation,5i,Slow target enemy by -2,"Slow, Targeted (any)",,I,,Order +1,,2,U,,,Lord Onichan
Unholy curse,5i,Deals 1d4/2lvls Darkness Damage ,"Targeted, (r)",,I,,Darkness+1,,2,U,,,Lord Onichan
Expert Firing Solution,5i,Ship weapons gain +5 AB/3 turns,(AB) (friendly ship),,I,,Order +1,Can not be used in boarding actions,3,U,,,Lord Onichan
Mirror Magic,5i,"Copy target enemies hand, replace your hand with the same hand as targeted enemy","Convert (hand,friendly)->(hand,target)",,I,,Chaos +1,,3,U,,,Lord Onichan
Geisterhand,5I,"Stops enemies boarding action, causes fear/terror and dandom 1d6 damage","Damage, Counter, Fear",,I,,Darkness+1,"Only be used by Darkness, must be in Skyship combat",1,C,,,Lord Onichan
Evil Within,5I,(T)(r)(valid target:friendly=yes)(invalid target:friendly=no)/1 turn,Mind Control,,I,,Darkness or Chaos +1,,2,C,,,Lord Onichan
Potion Barrage,5i2d,Heal party for 3d4 on next Rifle Attack,"Healing(party), Triggered (Attack)",,I,D,Order +1,Rifle equipped,3,r,,,Lord Onichan
Mechanical Golem,5i3d,Polymorph self into Golem,Polymorph(self),,I,,Order,,3,U,,,Lord Onichan
Poltergeist,5I5W,"(Fear, +5(D) damage bonus, slow 1)/3 turns, (to hit=yes)","Special - Damage, Slow, Fear",,I,W,Darkness+1,"Only be used by Darkness, only be used once per battle",3,R,,,Lord Onichan
Holy Shield,5s,"Absorb 2D8 (P), Stun attacking enemy","Stunned (triggered=enemy attack), Absorb(P)",,S,,Light+1,,2,R,,,Lord Onichan
"""Mano a Mano"" (Men in Tights reference)",5S,Taunt(r)(targeting)/2 turns,Taunt,,S,,Chaos +1,,1,C,,,Lord Onichan
All for one and one for all!,5S/5D,"Attack x3, if damage=<1/2 target max hp:pacify(AoE)(all)=yes",Pacify,,S,D,Light or Order +1,Only be used once per battle (maybe Skyships too),3,R,,,Lord Onichan
Corsair's Cannonade,5s2i,"2D12(C), AoE(r)",AoE(r),,S,I,Chaos +1,Requires Rifle,3,C,,,Lord Onichan
Corsair’s Barrage,5s2i,"Call in an air strike from an allied Skyship for 1d8(P)/2 hero levels, AoE(all)",AoE(all),,S,I,Chaos +1,"Req, Skyship Hired",3,u,,,Lord Onichan
The Flying Dutchman,5S5I,"(Damage Bonus +3(C)/2 turns, Stun(AoE)/1 Turn ","Damage Bonus, Stun(AoE)",,S,I,Darkness +1,"Must be in Skyship conbat, Can only be used once per battle ",1,R,,,Lord Onichan
Knights of the Round,5S5W,"(1d4 tegeneration, +3(P)Absorb, +3AR)/2 turns","Damage Bonus, Crit Boosr, Regeneration, Absorb(P), Shield",,S,W,Light +1,Can only be used once per battle,,R,,,Lord Onichan
Dark Fantasies,5w,Confuse Target Enemy / 2 turns,Confuse,,I,,Darkness +1,,2,c,,,Lord Onichan
Lesser summoning Light,5w,Summons a human mercenary for 2 turns,Summon,,I,,Light+1,,3,U,,,Lord Onichan
Divine Retaliation,5W,Deals 2d8 (L) to any enemy that damages Hero,Triggered(enemy damage in),,W,,Light+1,,3,U,,,Lord Onichan
Evil Revenge,5W,Drains 1d4+1 (D) from any enemy that damages Hero,"Triggered(enemy damage in), Drain",,W,,Darkness +1,,3,U,,,Lord Onichan
Chaos Negation,5w,Take no damage from Chaos for 1 turn,Bubble (chaos),,W,,Order +1,,2,R,,,
Noise Pirates,5W,"All enemies dazed 1 turn, all enemies take 2d8 chaos damage","daze(all),Aoe",,W,,Chaos+1,,3,u,,,
Predicted Entropy,5w,Grants armor Absorb +5(P)/2 turns,Absorb,,W,,Order+1,,2,C,,,
Terror from the Depth,5W,"(T)(r)(damage source:self=yes, damage target:self=yes)",Mind Control,,W,,Darkness or Chaos +1,,3,C,,,MauganKhaine
Höllenfeuer,5W,"Armor Reduction 5(AoE), deal 1d6(C)/4 turns(random x3)","Damage, Random, AoE",,W,,Chaos +1,recharge time 3 turns,3,C,,,MauganKhaine
Astral EMP,5W3D,"(+5AB)(firearm, Cannon)(all)(AoE)",AB,,W,D,Chaos +1,Can only be used once per battle,3,R,,,MauganKhaine
Juggernaut of Darkness,5w5s,"Charge enemy ship,  boarding attempts gain +5(AB)","Charge, Boarding Bonus",,W,S,Dark +1,Must be in Skyship combat,2,C,,,MauganKhaine
Clockwork Theft,6D,Steal the wits of your enemy with this clockwork machination,Dazed(r),2,D,,Order +1,,2,C,,,MauganKhaine
Assassinate,6d,Strike a devastating blow to end your opponent ,"Crit Boost 5, Vorpal",0,D,,Darkness +1,,2,R,,,MauganKhaine
Maelstrom Speed,6d,Gain haste for a short time ,Haste 1,2,D,,Chaos +1,,2,U,,,MauganKhaine
Kiss of Death,6D,Dash at blinding speed right up to your enemy to place the kiss of death upon them,"Charge(r), deal 3d6(C), Crit Boost 5",0,D,,Darkness +1,,1,R,,,MauganKhaine
Abyssal Cloud,6i,Drain (1d4+1)(D)/2 lvls from Target  ,"Drain, Targeted(any)",,I,,Darkness +1,,3,c,,,MauganKhaine
Chaos Storm,6i,Deal 1d6/2 lvls (C) to up to four random targets,"Damage, Random (any)",,I,,Chaos +1,,3,c,,,MauganKhaine
Heaven's Lances,6i,"Deal 1d4(L)/2 lvls (AoE)(m), dazed/2 turns.","Damage, AoE(m), Daze",,I,,Light +1,,3,c,,,MauganKhaine
Harbingers Sorrow,6i,Drains 1d4(D)/3lvls,"Targeted(m), Drain Life",,I,,Darkness+1,,2,R,,,MauganKhaine
Overclock,6i,Haste +1 / 2 turns,Haste (abilities=O),,I,,Order +1,,1,r,,,MauganKhaine
Rocket Barrage,6i,"Deal (1d6+1)(C)/2 lvls, AoE","Damage, AoE(all)",,I,,Chaos +1,,3,c,,,MauganKhaine
Rocket in my Pocket,6i,Launch a rocket that deals 5d6 Order damage at Ranged,"AoE(r), Targeted(r)",,I,,Order+1,,3,R,,,MauganKhaine
Mind Control,6i,Target enemy attacks caster’s next target / 2 turns,"(Shared target), targeted",,I,,Order +1,,3,R,,,MauganKhaine
Helios Fireball,6I,"1d6(L), Slow 1(r)(t), Blind/1 turn","Damage, Slow, Blind",,I,,Light +1,"Must be in Skyship combat, 5 turns to rechange",3,C,,,MauganKhaine
Clockwork Engines,6i2d,All friendly abilities and attacks gain +2 haste/2 turns ,"Haste, Friendly(all)",,D,I,Order +1,Must be in Skyship combat,3,R,,,MauganKhaine
Shield Wall,6s,Increase armor rating +2 (Party),Armor Boost,,S,,Light +1,req shield,3,R ,,,MauganKhaine
Chainsword Activate,6S,Hero's melee weapon gains +4 order damage for 3 turns,Damage Boost (order),,S,,Order+1,Melee weapon,2,R,,,MauganKhaine
Kraken Smash,6s,"Deal Weapon Damage+1d8/3lvl (C), Splash Damage","Targeted(m),Splash Damage ",,S,,Chaos +1,,2,U,,,TPC
Mechanical Armor,6S,absorb +5(p) 1turn/4 levels,absorb (p),,S,,Order+1,,2,U,,,MauganKhaine
Berserker Ovverrun,6s,Roll to begin boarding action with a random enemy ship. +3(BB),"Charge, random x1, (BB)",,S,,Chaos +1,Must be in Skyship Combat,2,C,,,TPC
Demonic Rock,6W,"Grant all party members +1 Attack, All enemies Dazed for 2 Turns while song is playing","Attack boost(party), daze(all)",,W,,Darkness +1,,3,c,,,MauganKhaine
Fall from grace,6w,Polymorph self (lesser demon),Polymorph(self),,W,,Darkness +1,,3,u,,,MauganKhaine
Greater Holy Shield ,6W,Grant each party member a shield thhat negates the next incoming damage source,Bubble,,W,,Light +1,,3,R,,,MauganKhaine
Divine Battlefield,6w,Friendly Strike craft regenerate +5hp/turn,"Regeneration, strike craft(friendly, all)",,W,,Light +1,Must be in Skyship Combat,3,R,,,TPC
Kamikaze,7D,"Charge(t), +5AB, +5shield."," charge, Shield, Boarding Bonus",,D,,Chaos +1,"Must be in skyship battle, results in immediate boarding action. Gemini Pirates only, to be granted by talking to old Gemini sailor in a tavern after Tier 3 is reached",2,U,,,MauganKhaine
Arcana Stability,7W,"Next turn, all arcana damage from the opposed Arcana heals your hero. Damage from the same arcana is negated, and the other Arcana deal damage normally",Stability,,W,,Order +1,,3,R,,,TPC
Resurrection,7W,Return a player or crew member from the dead,Resurrection,,W,,Light +1,,3,U,,,MauganKhaine
Get over here!,7w,"Gain +5 to your next boarding action attempt., Stun enemies 1/turn, Gain +3(C) on every successful attack/2 turns","Stun, Damage Bonus, Boarding Bonus",,w,,Chaos +1,Must be in Skyship combat,3,R,,,TPC
Clockwork Rats,8D,Summon Clockwork Vermin,Summon(Clockwork Rats),2,D,,Chaos +1,,3,U,,,MauganKhaine
Charge of Gallanrty,8D,"Haste 1/1 turn, +2 crit boost, +5(O) Damage Bonus/1 turn, +5AB, priority=max","Damage, Crit Boost, Haste, AB",,D,,Order +1,"Must be in Skyship combat, only be used once per battle",2,R,,,MauganKhaine
Spatial Miracle,8I,Escape (Party),Escape (Party),,I,,Light +1,,2,R ,,,MauganKhaine
Gravity Well,8i,Slow all enemies by -1,Slow (AoE)(all),,I,,Order +1,,3,R,,,TPC
Task Force Teleportation,8i,All friendly ships immediately change range to (L) relative to all enemy ships,"Movement, (C)->(L), (L)->(L), friendly(all)",,I,,Order +1,Must be in Skyship combat,3,U,,,MauganKhaine
Marauder's Overrun,8s,Summon 1 buccaneer/3lvls,Summon,,S,,Chaos +1,,3,R,,,MauganKhaine
Blessed Aura,8W,"Each time the hero is damaged, heal 1d6","Triggered(enemy damage in),heal(self)",,W,,Light +1,,2,R,,,MauganKhaine
Rock Off,8W,Hero and Target enemy can only be targeted by each other for 3 turns," targeted(any), Untargetable(exception=caster+target)",,W,,Chaos+1,,3,R,,,MauganKhaine
Holy Conversion,8w,Convert (A)-(L)/3 turns,"Convert (A, all)->(L)",,W,,Light +1,,2,U,,,MauganKhaine
Courageous Sacrifice,8W,"Set HP(self)=0, Untargetable(friendly)(all)/2 turns","Set HP(self), untargetable(friendly)",,W,,Light +1,"Must be in Skyship combat, can only be used once per battle",1,R,,,MauganKhaine
Greater Heal,9w,Heal all party members for 2d6/caster level,Heal,,W,,Light +1,,3,R,,,MauganKhaine
Lords of Darkness,9w,Summon a Demon Prince for 1 turn.,Summon,,W,,Darkness +1,,3,r,,,MauganKhaine
Name,Power Cost,Description,Special Mechanic,,Primary Power type,Secondary power type,Arcana Boost,Special retrictions,speed,Rarity,,,MauganKhaine
Name,Power Cost,Description,Special Mechanic,,Primary Power type,Secondary power type,Arcana Boost,Special retrictions,speed,Rarity,,,MauganKhaine
Name,Power Cost,Description,Special Mechanic,,Primary Power type,Secondary power type,Arcana Boost,Special retrictions,speed,Rarity,,,MauganKhaine
Mechabunnicus,Special,"If Rabbit Golem A, B, and C are in play, summon the mechabunny of doom","Summon,triggered",,I,D,Order +1,,3,r,,,MauganKhaine
Ability Challenge Submissions,,,,,,,,,,,,,Affaf Imran